Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 98

state 78

    (7) FEATURELIT -> identifier lparen FORMAL rparen colon type . lbrace EXPR rbrace

    lbrace          shift and go to state 99


state 79

    (39) EXPR -> if EXPR then . EXPR else EXPR fi
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 100

state 80

    (53) EXPR -> EXPR le EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 53 (EXPR -> EXPR le EXPR .)
    le              reduce using rule 53 (EXPR -> EXPR le EXPR .)
    equals          reduce using rule 53 (EXPR -> EXPR le EXPR .)
    rparen          reduce using rule 53 (EXPR -> EXPR le EXPR .)
    comma           reduce using rule 53 (EXPR -> EXPR le EXPR .)
    semi            reduce using rule 53 (EXPR -> EXPR le EXPR .)
    then            reduce using rule 53 (EXPR -> EXPR le EXPR .)
    of              reduce using rule 53 (EXPR -> EXPR le EXPR .)
    loop            reduce using rule 53 (EXPR -> EXPR le EXPR .)
    rbrace          reduce using rule 53 (EXPR -> EXPR le EXPR .)
    else            reduce using rule 53 (EXPR -> EXPR le EXPR .)
    pool            reduce using rule 53 (EXPR -> EXPR le EXPR .)
    fi              reduce using rule 53 (EXPR -> EXPR le EXPR .)
    in              reduce using rule 53 (EXPR -> EXPR le EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58

  ! at              [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! dot             [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! plus            [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! minus           [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! times           [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! divide          [ reduce using rule 53 (EXPR -> EXPR le EXPR .) ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 81

    (51) EXPR -> EXPR divide EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    minus           reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    times           reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    divide          reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    lt              reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    le              reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    equals          reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    rparen          reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    comma           reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    semi            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    then            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    of              reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    loop            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    rbrace          reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    else            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    pool            reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    fi              reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    in              reduce using rule 51 (EXPR -> EXPR divide EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65

  ! at              [ reduce using rule 51 (EXPR -> EXPR divide EXPR .) ]
  ! dot             [ reduce using rule 51 (EXPR -> EXPR divide EXPR .) ]
  ! plus            [ shift and go to state 63 ]
  ! minus           [ shift and go to state 64 ]
  ! times           [ shift and go to state 60 ]
  ! divide          [ shift and go to state 58 ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 82

    (54) EXPR -> EXPR equals EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    le              reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    equals          reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    rparen          reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    comma           reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    semi            reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    then            reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    of              reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    loop            reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    rbrace          reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    else            reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    pool            reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    fi              reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    in              reduce using rule 54 (EXPR -> EXPR equals EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58

  ! at              [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! dot             [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! plus            [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! minus           [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! times           [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! divide          [ reduce using rule 54 (EXPR -> EXPR equals EXPR .) ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 83

    (50) EXPR -> EXPR times EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    minus           reduce using rule 50 (EXPR -> EXPR times EXPR .)
    times           reduce using rule 50 (EXPR -> EXPR times EXPR .)
    divide          reduce using rule 50 (EXPR -> EXPR times EXPR .)
    lt              reduce using rule 50 (EXPR -> EXPR times EXPR .)
    le              reduce using rule 50 (EXPR -> EXPR times EXPR .)
    equals          reduce using rule 50 (EXPR -> EXPR times EXPR .)
    rparen          reduce using rule 50 (EXPR -> EXPR times EXPR .)
    comma           reduce using rule 50 (EXPR -> EXPR times EXPR .)
    semi            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    then            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    of              reduce using rule 50 (EXPR -> EXPR times EXPR .)
    loop            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    rbrace          reduce using rule 50 (EXPR -> EXPR times EXPR .)
    else            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    pool            reduce using rule 50 (EXPR -> EXPR times EXPR .)
    fi              reduce using rule 50 (EXPR -> EXPR times EXPR .)
    in              reduce using rule 50 (EXPR -> EXPR times EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65

  ! at              [ reduce using rule 50 (EXPR -> EXPR times EXPR .) ]
  ! dot             [ reduce using rule 50 (EXPR -> EXPR times EXPR .) ]
  ! plus            [ shift and go to state 63 ]
  ! minus           [ shift and go to state 64 ]
  ! times           [ shift and go to state 60 ]
  ! divide          [ shift and go to state 58 ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 84

    (52) EXPR -> EXPR lt EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    lt              reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    le              reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    equals          reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    rparen          reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    comma           reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    semi            reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    then            reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    of              reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    loop            reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    rbrace          reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    else            reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    pool            reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    fi              reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    in              reduce using rule 52 (EXPR -> EXPR lt EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
